httpGet url=http://hayabusa3.2ch.net/appli/subject.txt
try to convert http://hayabusa3.2ch.net/appli/subject.txt
begin iconv
try thread 【mobage】アイドルマスターCG トレードスレpart423 (277)
httpGet url=http://hayabusa3.2ch.net/appli/dat/1334644624.dat
try thread 【mobage】アイドルマスターCG トレードスレpart422 (1001)
httpGet url=http://hayabusa3.2ch.net/appli/dat/1334628442.dat
try thread 【mobage】アイドルマスターCG トレードスレpart421 (1001)
httpGet url=http://hayabusa3.2ch.net/appli/dat/1334601488.dat
try thread 【mobage】アイドルマスターCG トレードスレpart420 (1001)
httpGet url=http://hayabusa3.2ch.net/appli/dat/1334591510.dat
try thread 【mobage】アイドルマスターCG トレードスレpart419 (1001)
httpGet url=http://hayabusa3.2ch.net/appli/dat/1334585049.dat
try thread 【mobage】アイドルマスターCG トレードスレpart418 (1001)
httpGet url=http://hayabusa3.2ch.net/appli/dat/1334578870.dat
try thread アイドルマスターCGトレードスレpart417 (1001)
httpGet url=http://hayabusa3.2ch.net/appli/dat/1334570446.dat
try thread 【mobage】アイドルマスターCGトレードスレpart42 (1001)
httpGet url=http://hayabusa3.2ch.net/appli/dat/1334554835.dat
end iconv
try to convert http://hayabusa3.2ch.net/appli/dat/1334644624.dat
begin iconv
  { HoshiiMiki: '6' },
  { KobayakawaSae: '1' },
  { 'KogaKoharu+': '2' },
  { YoshiokaSaki: '2' },
  { SugisakaUmi: '3' },
  { MasterTrainer: '5' },
  { MatsubaraSaya: '1' },
  { 'MatsubaraSaya+': '1.5' },
  { KomuroChinami: '1' },
  { 'KomuroChinami+': '1.5' },
  { HamakawaAyuna: '1' },
  { 'HamakawaAyuna+': '1.5' },
  { SenzakiEma: '2' },
  { DomyojiKarin: '4' },
  { KusakabeWakaba: '35' },
  { SakakibaraSatomi: '3' },
  { AbeNana: '13' },
  { KomuroChinami: '1' },
  { SenaShiori: '1' },
  { AkizukiRitsuko: '1' },
  { JougasakiMika: '3' },
  { KomatsuIbuki: '3' },
  { 'KudoShinobu+': '2' },
  { 'AyaseHonoka+': '1' },
  { YoshiokaSaki: '2' },
  { MakiharaShiho: '1' },
  { SeifukugreenTakatsukiYayoi: '7' },
  { MatsunagaRyo: '1' },
  { KomuroChinami: '1' },
  { Kate: '1' },
  { KisaragiChihaya: '1' },
  { MiuraAzusa: '1' },
  { ShinoharaRei: '1' },
  { VeteranTrainer: '1' },
  { MiyamotoFrederica: '2' },
  { FutabaAnzu: '5' },
  { HojoKaren: '37' },
  { ShirasakaKoume: '5' },
  { HiragiShino: '0' },
  { Kate: '1' },
  { DomyojiKarin: '4' },
  { 'DomyojiKarin+': '4' },
  { HagiwaraYukiho: '1' },
  { VeteranTrainer: '1' },
  { 'MomoiAzuki+': '1' },
  { HiragiShino: '1' },
  { AkizukiRitsuko: '1.5' },
  { SenzakiEma: '1' },
  { HagiwaraYukiho: '4' },
  { VeteranTrainer: '2' },
  { MaekawaMiku: '105' },
  { KobayakawaSae: '1' },
  { TsukimiyaMiyabi: '1' },
  { DomyojiKarin: '1' },
  { AbeNana: '13' },
  { KanzakiRanko: '1' },
  { HiragiShino: '1' },
  { HojoKaren: '1' },
  { AyaseHonoka: '1' },
  { WakabayashiTomoka: '1' },
  { MoroboshiKirari: '1' },
  { SomaNatsumi: '1' },
  { MakiharaShiho: '1' },
  { SenzakiEma: '1' },
  { MoroboshiKirari: '1' },
  { VeteranTrainer: '2' },
  { HagiwaraYukiho: '5.5' },
  { VeteranTrainer: '2' },
  { KoshimizuSachiko: '1' },
  { HamakawaAyuna: '1' },
  { SenzakiEma: '1' },
  { VeteranTrainer: '1' },
  { AbeNana: '42' },
  { VeteranTrainer: '2' },
  { HiragiShino: '0.5' },
  { JougasakiMika: '2' },
  { MoroboshiKirari: '1' },
  { SomaNatsumi: '1' },
  { MakiharaShiho: '0.5' },
  { YaoFueiFuei: '1' },
  { TsukimiyaMiyabi: '1' },
  { DomyojiKarin: '1' },
  { HiragiShino: '1' },
  { AyaseHonoka: '1' },
  { SenzakiEma: '1' },
  { MoroboshiKirari: '1' },
  { TotokiAiri: '3' },
  { SajoYukimi: '2' },
  { KisaragiChihaya: '70' },
  { JougasakiMika: '1' },
  { JougasakiRika: '2' },
  { MinaseIori: '155' },
  { JougasakiMika: '2' },
  { Natalia: '2' },
  { HagiwaraYukiho: '5' },
  { TakatsukiYayoi: '120' },
  { FutabaAnzu: '5' },
  { TakagakiKaede: '3' },
  { SajoYukimi: '3' },
  { GanahaHibiki: '140' },
  { WakuiRumi: '22' },
  { KobayakawaSae: '1' },
  { MomoiAzuki: '1' },
  { TakatsukiYayoi: '1' },
  { MiuraAzusa: '1' },
  { AkizukiRitsuko: '1' },
  { ShijoTakane: '1' },
  { JougasakiRika: '2' },
  { MoroboshiKirari: '1' },
  { TotokiAiri: '2' },
  { HagiwaraYukiho: '1' },
  { HagiwaraYukiho: '2' },
  { KuriharaNene: '1' },
  { HojoKaren: '8' },
  { AyaseHonoka: '5' },
  { KomuroChinami: '2' },
  { AkizukiRitsuko: '1' },
  { WakabayashiTomoka: '1' },
  { SenzakiEma: '1' },
  { VeteranTrainer: '3' },
  { KobayakawaSae: '1' },
  { MomoiAzuki: '1' },
  { TakagakiKaede: '3' },
  { HojoKaren: '7' },
  { HinoAkane: '6' },
  { MoroboshiKirari: '1' },
  { TotokiAiri: '3' },
  { MiuraAzusa: '83' },
  { 'MiuraAzusa+': '22' },
  { FutabaAnzu: '6' },
  { AbeNana: '11' },
  { ShirasakaKoume: '5' },
  { JougasakiRika: '3' },
  { TotokiAiri: '2' },
  { MomoiAzuki: '1.5' },
  { DomyojiKarin: '1.5' },
  { ImuraSetsuna: '6' },
  { OnishiYuriko: '9' },
  { KudoShinobu: '2' },
  { HiragiShino: '2' },
  { Kate: '1.5' },
  { NarumiyaYume: '4' },
  { WakabayashiTomoka: '2' },
  { TotokiAiri: '4' },
  { SomaNatsumi: '1' },
  { MakiharaShiho: '1.5' },
  { HagiwaraYukiho: '2' },
  { KobayakawaSae: '1' },
  { HiragiShino: '9' },
  { KusakabeWakaba: '0' },
  { SeifukugreenTakatsukiYayoi: '1' },
  { SeifukuorangeHoshiiMiki: '2' },
  { 'HoshiiMiki+': '5' },
  { KobayakawaSae: '1' },
  { 'MomoiAzuki+': '2' },
  { TsukimiyaMiyabi: '1' },
  { HiragiShino: '1' },
  { HojoKaren: '1' },
  { Kate: '1' },
  { AyaseHonoka: '1' },
  { 'SenzakiEma+': '2' },
  { MoroboshiKirari: '1' },
  { 'Natalia+': '7' },
  { SomaNatsumi: '1' },
  { 'MakiharaShiho+': '2' },
  { KobayakawaSae: '1' },
  { GanahaHibiki: '5' },
  { HiragiShino: '1' },
  { SomaNatsumi: '1' },
  { VeteranTrainer: '2' },
  { MaekawaMiku: '100' },
  { KobayakawaSae: '1' },
  { HamakawaAyuna: '1' },
  { JougasakiRika: '5' },
  { SenzakiEma: '1' },
  { HagiwaraYukiho: '5' },
  { SeifukugreenTakatsukiYayoi: '5' },
  { 'Natalia+': '6' },
  { HiragiShino: '10' },
  { MiuraAzusa: '1' },
  { HagiwaraYukiho: '1' },
  { MatsubaraSaya: '1' },
  { SuzumiyaSeika: '1' },
  { KikuchiMakoto: '1' },
  { NonomuraSora: '1.5' },
  { HagiwaraYukiho: '1' },
  { HinoAkane: '5' },
  { 'SaionjiKotoka+': '3' },
  { VeteranTrainer: '3.5' },
  { HiragiShino: '9' },
  { SaionjiKotoka: '2' },
  { YaoFueiFuei: '7' },
  { SajoYukimi: '3' },
  { ShirasakaKoume: '6' },
  { JougasakiMika: '3' },
  { HinoAkane: '6' },
  { 'HinoAkane+': '32' },
  { Natalia: '2' },
  { MomoiAzuki: '23' },
  { KikuchiMakoto: '95' },
  { AbeNana: '13' },
  { 'KudoShinobu+': '2' },
  { HojoKaren: '37' },
  { WakuiRumi: '24' },
  { KomatsuIbuki: '3' },
  { HiragiShino: '8' },
  { SajoYukimi: '6' },
  { SeifukublueKisaragiChihaya: '8' },
  { MaekawaMiku: '1' },
  { 'DomyojiKarin+': '4' },
  { KomuroChinami: '1' },
  { 'HojoKaren+': '1' },
  { 'Kate+': '1' },
  { 'AyaseHonoka+': '1' },
  { HagiwaraYukiho: '6' },
  { MinaseIori: '1' },
  { JougasakiRika: '8' },
  { SenzakiEma: '1' },
  { HagiwaraYukiho: '1' },
  { VeteranTrainer: '1' },
  { FutamiMami: '5' },
  { SeifukugreenTakatsukiYayoi: '3' },
  { 'HoshiiMiki+': '4' },
  { AbeNana: '11' },
  { TotokiAiri: '2' },
  { HagiwaraYukiho: '5' },
  { 'ShijoTakane+': '0' },
  { VeteranTrainer: '0' },
  { AyaseHonoka: '1' },
  { 'TsukimiyaMiyabi+': '1' },
  { 'Kate+': '1' },
  { 'ShijoTakane+': '2' },
  { WakuiRumi: '23' },
  { YoshiokaSaki: '2' },
  { 'SenzakiEma+': '1.5' },
  { 'MoroboshiKirari+': '1.5' },
  { HagiwaraYukiho: '2' },
  { 'KitaHinako+': '2.5' },
  { OnishiYuriko: '2' },
  { HiragiShino: '0' },
  { SaionjiKotoka: '2' },
  { MomoiAzuki: '1' },
  { 'KoshimizuSachiko+': '1' },
  { SenzakiEma: '1' },
  { KitaHinako: '1' },
  { FutabaAnzu: '5.5' },
  { YaoFueiFuei: '6.0' },
  { AbeNana: '12.5' },
  { ShirasakaKoume: '5.5' },
  { UjiieMutsumi: '6.5' },
  { JougasakiRika: '3.5' },
  { HinoAkane: '6.0' },
  { VeteranTrainer: '1.0' },
  { Natalia: '2' },
  { HagiwaraYukiho: '6' },
  { 'FutamiMami+': '0' },
  { MinaseIori: '0' },
  { 'MomoiAzuki+': '5' },
  { TakatsukiYayoi: '1' },
  { MatsunagaRyo: '1' },
  { HiragiShino: '1' },
  { HojoKaren: '1' },
  { NonomuraSora: '1' },
  { MoroboshiKirari: '1' },
  { 'FutabaAnzu+': '5' },
  { SakakibaraSatomi: '1' },
  { VeteranTrainer: '1' },
  { KuriharaNene: '4' },
  { Natalia: '3' },
  { KobayakawaSae: '1' },
  { SaionjiKotoka: '2' },
  { GanahaHibiki: '2' },
  { TakagakiKaede: '3' },
  { SajoYukimi: '2.5' },
  { KisaragiChihaya: '165' },
  { MoroboshiKirari: '1' },
  { VeteranTrainer: '4' },
  { FutabaAnzu: '6' },
  { MomoiAzuki: '2.0' },
  { HojoKaren: '2.0' },
  { AibaYumi: '2.0' },
  { KitaHinako: '3.0' },
  { NambaEmi: '2.0' },
  { HagiwaraYukiho: '2' },
  { VeteranTrainer: '3' },
  { AbeNana: '12' },
  { KisaragiChihaya: '8' },
  { AbeNana: '13' },
  { HiragiShino: '10' },
  { Kate: '1' },
  { Natalia: '2' },
  { AkanishiErika: '1.5' },
  { MomoiAzuki: '1' },
  { KoshimizuSachiko: '1.5' },
  { YoshiokaSaki: '2' },
  { UmekiOtoha: '1.5' },
  { HamakawaAyuna: '1' },
  { SenzakiEma: '1' },
  { HoshiiMiki: '1.5' },
  { MukaiTakumi: '1.5' },
  { KitaHinako: '3' },
  { VeteranTrainer: '3' },
  { VeteranTrainer: '1' },
  { KisaragiChihaya: '4' },
  { HagiwaraYukiho: '5' },
  { HoshiiMiki: '7' },
  { KoshimizuSachiko: '1' },
  { AyaseHonoka: '1' },
  { SenzakiEma: '1' },
  { MoroboshiKirari: '1' },
  { SomaNatsumi: '1' },
  { MakiharaShiho: '1' },
  { VeteranTrainer: '5' },
  { SeifukubeigeAmamiHaruka: '8' },
  { HagiwaraYukiho: '4' },
  { FutabaAnzu: '6' },
  { SajoYukimi: '3' },
  { MiuraAzusa: '2' },
  { SomaNatsumi: '1' },
  { SeifukugreenTakatsukiYayoi: '5' },
  { VeteranTrainer: '2' },
  { GanahaHibiki: '5' },
  { JougasakiRika: '3' },
  { Natalia: '2' },
  { HiragiShino: '8' },
  { JougasakiMika: '2' },
  { KisaragiChihaya: '6' },
  { 'KikuchiMakoto+': '0' },
  { 'OnishiYuriko+': '8' },
  { HagiwaraYukiho: '4' },
  { HoshiiMiki: '6' },
  { AbeNana: '2' },
  { KanzakiRanko: '7' },
  { TsukimiyaMiyabi: '700' },
  { KusakabeWakaba: '37' },
  { TakamineNoa: '800' },
  { MasterTrainer: '5' },
  { MomoiAzuki: '20' },
  { DomyojiKarin: '4' },
  { KanzakiRanko: '2' },
  { HiragiShino: '9' },
  { AyaseHonoka: '1' },
  { Natalia: '2' },
  { HagiwaraYukiho: '5' },
  { TsukimiyaMiyabi: '0.5' },
  { HagiwaraYukiho: '1' },
  { VeteranTrainer: '1' },
  { FutabaAnzu: '7' },
  { 'ShinoharaRei+': '2' },
  { JougasakiRika: '4' },
  { HinoAkane: '7' },
  { TotokiAiri: '3' },
  { MakiharaShiho: '1' },
  { HagiwaraYukiho: '4' },
  { YaoFueiFuei: '2' },
  { HagiwaraYukiho: '4' },
  { VeteranTrainer: '2' },
  { YaoFueiFuei: '6' },
  { TsukimiyaMiyabi: '1' },
  { DomyojiKarin: '1' },
  { TakamineNoa: '2' },
  { 'HojoKaren+': '2' },
  { AyaseHonoka: '1' },
  { ShirasakaKoume: '6' },
  { 'HamakawaAyuna+': '2' },
  { 'MoroboshiKirari+': '2' },
  { MiyoshiSana: '3' },
  { SeifukuorangeHoshiiMiki: '85' },
  { YaoFueiFuei: '5' },
  { SeifukugreenTakatsukiYayoi: '4' },
  { HinoAkane: '6' },
  { TotokiAiri: '3' },
  { FutabaAnzu: '5' } ]
processed http://hayabusa3.2ch.net/appli/dat/1334585049.dat
end iconv
try to convert http://hayabusa3.2ch.net/appli/dat/1334601488.dat
begin iconv
res processed 1
res processed 2
res processed 3
res processed 4
res processed 5
res processed 6
res processed 7
res processed 8
res processed 9
res processed 10
res processed 11
res processed 12
res processed 13
res processed 14
res processed 15
res processed 16
res processed 17
res processed 18
res processed 19
res processed 20
res processed 21
res processed 22
res processed 23
res processed 24
res processed 25
res processed 26
res processed 27
res processed 28
res processed 29
res processed 30
res processed 31
res processed 32
res processed 33
res processed 34
res processed 35
res processed 36
res processed 37
res processed 38
res processed 39
res processed 40
res processed 41
res processed 42
res processed 43
res processed 44
res processed 45
res processed 46
res processed 47
res processed 48
res processed 49
res processed 50
res processed 51
res processed 52
res processed 53
res processed 54
res processed 55
res processed 56
res processed 57
res processed 58
res processed 59
res processed 60
res processed 61
res processed 62
res processed 63
res processed 64
res processed 65
res processed 66
res processed 67
res processed 68
res processed 69
res processed 70
res processed 71
res processed 72
res processed 73
res processed 74
res processed 75
res processed 76
res processed 77
res processed 78
res processed 79
res processed 80
res processed 81
res processed 82
res processed 83
res processed 84
res processed 85
res processed 86
res processed 87
res processed 88
res processed 89
res processed 90
res processed 91
res processed 92
res processed 93
res processed 94
res processed 95
res processed 96
res processed 97
res processed 98
res processed 99
res processed 100
res processed 101
res processed 102
res processed 103
res processed 104
res processed 105
res processed 106
res processed 107
res processed 108
res processed 109
res processed 110
res processed 111
res processed 112
res processed 113
res processed 114
res processed 115
res processed 116
res processed 117
res processed 118
res processed 119
res processed 120
res processed 121
res processed 122
res processed 123
res processed 124
res processed 125
res processed 126
res processed 127
res processed 128
res processed 129
res processed 130
res processed 131
res processed 132
res processed 133
res processed 134
res processed 135
res processed 136
res processed 137
res processed 138
res processed 139
res processed 140
res processed 141
res processed 142
res processed 143
res processed 144
res processed 145
res processed 146
res processed 147
res processed 148
res processed 149
res processed 150
res processed 151
res processed 152
res processed 153
res processed 154
res processed 155
res processed 156
res processed 157
res processed 158
res processed 159
res processed 160
res processed 161
res processed 162
res processed 163
res processed 164
res processed 165
res processed 166
res processed 167
res processed 168
res processed 169
res processed 170
res processed 171
res processed 172
res processed 173
res processed 174
res processed 175
res processed 176
res processed 177
res processed 178
res processed 179
res processed 180
res processed 181
res processed 182
res processed 183
res processed 184
res processed 185
res processed 186
res processed 187
res processed 188
res processed 189
res processed 190
res processed 191
res processed 192
res processed 193
res processed 194
res processed 195
res processed 196
res processed 197
res processed 198
res processed 199
res processed 200
res processed 201
res processed 202
res processed 203
res processed 204
res processed 205
res processed 206
res processed 207
res processed 208
res processed 209
res processed 210
res processed 211
res processed 212
res processed 213
res processed 214
res processed 215
res processed 216
res processed 217
res processed 218
res processed 219
res processed 220
res processed 221
res processed 222
res processed 223
res processed 224
res processed 225
res processed 226
res processed 227
res processed 228
res processed 229
res processed 230
res processed 231
res processed 232
res processed 233
res processed 234
res processed 235
res processed 236
res processed 237
res processed 238
res processed 239
res processed 240
res processed 241
res processed 242
res processed 243
res processed 244
res processed 245
res processed 246
res processed 247
res processed 248
res processed 249
res processed 250
res processed 251
res processed 252
res processed 253
res processed 254
res processed 255
res processed 256
res processed 257
res processed 258
res processed 259
res processed 260
res processed 261
res processed 262
res processed 263
res processed 264
res processed 265
res processed 266
res processed 267
res processed 268
res processed 269
res processed 270
res processed 271
res processed 272
res processed 273
res processed 274
res processed 275
res processed 276
res processed 277
res processed 278
res processed 279
res processed 280
res processed 281
res processed 282
res processed 283
res processed 284
res processed 285
res processed 286
res processed 287
res processed 288
res processed 289
res processed 290
res processed 291
res processed 292
res processed 293
res processed 294
res processed 295
res processed 296
res processed 297
res processed 298
res processed 299
res processed 300
res processed 301
res processed 302
res processed 303
res processed 304
res processed 305
res processed 306
res processed 307
res processed 308
res processed 309
res processed 310
res processed 311
res processed 312
res processed 313
res processed 314
res processed 315
res processed 316
res processed 317
res processed 318
res processed 319
res processed 320
res processed 321
res processed 322
res processed 323
res processed 324
res processed 325
res processed 326
res processed 327
res processed 328
res processed 329
res processed 330
res processed 331
res processed 332
res processed 333
res processed 334
res processed 335
res processed 336
res processed 337
res processed 338
res processed 339
res processed 340
res processed 341
res processed 342
res processed 343
res processed 344
res processed 345
res processed 346
res processed 347
res processed 348
res processed 349
res processed 350
res processed 351
res processed 352
res processed 353
res processed 354
res processed 355
res processed 356
res processed 357
res processed 358
res processed 359
res processed 360
res processed 361
res processed 362
res processed 363
res processed 364
res processed 365
res processed 366
res processed 367
res processed 368
res processed 369
res processed 370
res processed 371
res processed 372
res processed 373
res processed 374
res processed 375
res processed 376
res processed 377
res processed 378
res processed 379
res processed 380
res processed 381
res processed 382
res processed 383
res processed 384
res processed 385
res processed 386
res processed 387
res processed 388
res processed 389
res processed 390
res processed 391
res processed 392
res processed 393
res processed 394
res processed 395
res processed 396
res processed 397
res processed 398
res processed 399
res processed 400
res processed 401
res processed 402
res processed 403
res processed 404
res processed 405
res processed 406
res processed 407
res processed 408
res processed 409
res processed 410
res processed 411
res processed 412
res processed 413
res processed 414
res processed 415
res processed 416
res processed 417
res processed 418
res processed 419
res processed 420
res processed 421
res processed 422
res processed 423
res processed 424
res processed 425
res processed 426
res processed 427
res processed 428
res processed 429
res processed 430
res processed 431
res processed 432
res processed 433
res processed 434
res processed 435
res processed 436
res processed 437
res processed 438
res processed 439
res processed 440
res processed 441
res processed 442
res processed 443
res processed 444
res processed 445
res processed 446
res processed 447
res processed 448
res processed 449
res processed 450
res processed 451
res processed 452
res processed 453
res processed 454
res processed 455
res processed 456
res processed 457
res processed 458
res processed 459
res processed 460
res processed 461
res processed 462
res processed 463
res processed 464
res processed 465
res processed 466
res processed 467
res processed 468
res processed 469
res processed 470
res processed 471
res processed 472
res processed 473
res processed 474
res processed 475
res processed 476
res processed 477
res processed 478
res processed 479
res processed 480
res processed 481
res processed 482
res processed 483
res processed 484
res processed 485
res processed 486
res processed 487
res processed 488
res processed 489
res processed 490
res processed 491
res processed 492
res processed 493
res processed 494
res processed 495
res processed 496
res processed 497
res processed 498
res processed 499
res processed 500
res processed 501
res processed 502
res processed 503
res processed 504
res processed 505
res processed 506
res processed 507
res processed 508
res processed 509
res processed 510
res processed 511
res processed 512
res processed 513
res processed 514
res processed 515
res processed 516
res processed 517
res processed 518
res processed 519
res processed 520
res processed 521
res processed 522
res processed 523
res processed 524
res processed 525
res processed 526
res processed 527
res processed 528
res processed 529
res processed 530
res processed 531
res processed 532
res processed 533
res processed 534
res processed 535
res processed 536
res processed 537
res processed 538
res processed 539
res processed 540
res processed 541
res processed 542
res processed 543
res processed 544
res processed 545
res processed 546
res processed 547
res processed 548
res processed 549
res processed 550
res processed 551
res processed 552
res processed 553
res processed 554
res processed 555
res processed 556
res processed 557
res processed 558
res processed 559
res processed 560
res processed 561
res processed 562
res processed 563
res processed 564
res processed 565
res processed 566
res processed 567
res processed 568
res processed 569
res processed 570
res processed 571
res processed 572
res processed 573
res processed 574
res processed 575
res processed 576
res processed 577
res processed 578
res processed 579
res processed 580
res processed 581
res processed 582
res processed 583
res processed 584
res processed 585
res processed 586
res processed 587
res processed 588
res processed 589
res processed 590
res processed 591
res processed 592
res processed 593
res processed 594
res processed 595
res processed 596
res processed 597
res processed 598
res processed 599
res processed 600
res processed 601
res processed 602
res processed 603
res processed 604
res processed 605
res processed 606
res processed 607
res processed 608
res processed 609
res processed 610
res processed 611
res processed 612
res processed 613
res processed 614
res processed 615
res processed 616
res processed 617
res processed 618
res processed 619
res processed 620
res processed 621
res processed 622
res processed 623
res processed 624
res processed 625
res processed 626
res processed 627
res processed 628
res processed 629
res processed 630
res processed 631
res processed 632
res processed 633
res processed 634
res processed 635
res processed 636
res processed 637
res processed 638
res processed 639
res processed 640
res processed 641
res processed 642
res processed 643
res processed 644
res processed 645
res processed 646
res processed 647
res processed 648
res processed 649
res processed 650
res processed 651
res processed 652
res processed 653
res processed 654
res processed 655
res processed 656
res processed 657
res processed 658
res processed 659
res processed 660
res processed 661
res processed 662
res processed 663
res processed 664
res processed 665
res processed 666
res processed 667
res processed 668
res processed 669
res processed 670
res processed 671
res processed 672
res processed 673
res processed 674
res processed 675
res processed 676
res processed 677
res processed 678
res processed 679
res processed 680
res processed 681
res processed 682
res processed 683
res processed 684
res processed 685
res processed 686
res processed 687
res processed 688
res processed 689
res processed 690
res processed 691
res processed 692
res processed 693
res processed 694
res processed 695
res processed 696
res processed 697
res processed 698
res processed 699
res processed 700
res processed 701
res processed 702
res processed 703
res processed 704
res processed 705
res processed 706
res processed 707
res processed 708
res processed 709
res processed 710
res processed 711
res processed 712
res processed 713
res processed 714
res processed 715
res processed 716
res processed 717
res processed 718
res processed 719
res processed 720
res processed 721
res processed 722
res processed 723
res processed 724
res processed 725
res processed 726
res processed 727
res processed 728
res processed 729
res processed 730
res processed 731
res processed 732
res processed 733
res processed 734
res processed 735
res processed 736
res processed 737
res processed 738
res processed 739
res processed 740
res processed 741
res processed 742
res processed 743
res processed 744
res processed 745
res processed 746
res processed 747
res processed 748
res processed 749
res processed 750
res processed 751
res processed 752
res processed 753
res processed 754
res processed 755
res processed 756
res processed 757
res processed 758
res processed 759
res processed 760
res processed 761
res processed 762
res processed 763
res processed 764
res processed 765
res processed 766
res processed 767
res processed 768
res processed 769
res processed 770
res processed 771
res processed 772
res processed 773
res processed 774
res processed 775
res processed 776
res processed 777
res processed 778
res processed 779
res processed 780
res processed 781
res processed 782
res processed 783
res processed 784
res processed 785
res processed 786
res processed 787
res processed 788
res processed 789
res processed 790
res processed 791
res processed 792
res processed 793
res processed 794
res processed 795
res processed 796
res processed 797
res processed 798
res processed 799
res processed 800
res processed 801
res processed 802
res processed 803
res processed 804
res processed 805
res processed 806
res processed 807
res processed 808
res processed 809
res processed 810
res processed 811
res processed 812
res processed 813
res processed 814
res processed 815
res processed 816
res processed 817
res processed 818
res processed 819
res processed 820
res processed 821
res processed 822
res processed 823
res processed 824
res processed 825
res processed 826
res processed 827
res processed 828
res processed 829
res processed 830
res processed 831
res processed 832
res processed 833
res processed 834
res processed 835
res processed 836
res processed 837
res processed 838
res processed 839
res processed 840
res processed 841
res processed 842
res processed 843
res processed 844
res processed 845
res processed 846
res processed 847
res processed 848
res processed 849
res processed 850
res processed 851
res processed 852
res processed 853
res processed 854
res processed 855
res processed 856
res processed 857
res processed 858
res processed 859
res processed 860
res processed 861
res processed 862
res processed 863
res processed 864
res processed 865
res processed 866
res processed 867
res processed 868
res processed 869
res processed 870
res processed 871
res processed 872
res processed 873
res processed 874
res processed 875
res processed 876
res processed 877
res processed 878
res processed 879
res processed 880
res processed 881
res processed 882
res processed 883
res processed 884
res processed 885
res processed 886
res processed 887
res processed 888
res processed 889
res processed 890
res processed 891
res processed 892
res processed 893
res processed 894
res processed 895
res processed 896
res processed 897
res processed 898
res processed 899
res processed 900
res processed 901
res processed 902
res processed 903
res processed 904
res processed 905
res processed 906
res processed 907
res processed 908
res processed 909
res processed 910
res processed 911
res processed 912
res processed 913
res processed 914
res processed 915
res processed 916
res processed 917
res processed 918
res processed 919
res processed 920
res processed 921
res processed 922
res processed 923
res processed 924
res processed 925
res processed 926
res processed 927
res processed 928
res processed 929
res processed 930
res processed 931
res processed 932
res processed 933
res processed 934
res processed 935
res processed 936
res processed 937
res processed 938
res processed 939
res processed 940
res processed 941
res processed 942
res processed 943
res processed 944
res processed 945
res processed 946
res processed 947
res processed 948
res processed 949
res processed 950
res processed 951
res processed 952
res processed 953
res processed 954
res processed 955
res processed 956
res processed 957
res processed 958
res processed 959
res processed 960
res processed 961
res processed 962
res processed 963
res processed 964
res processed 965
res processed 966
res processed 967
res processed 968
res processed 969
res processed 970
res processed 971
res processed 972
res processed 973
res processed 974
res processed 975
res processed 976
res processed 977
res processed 978
res processed 979
res processed 980
res processed 981
res processed 982
res processed 983
res processed 984
res processed 985
res processed 986
res processed 987
res processed 988
res processed 989
res processed 990
res processed 991
res processed 992
res processed 993
res processed 994
res processed 995
res processed 996
res processed 997
res processed 998
res processed 999
res processed 1000
res processed 1001
res processed 1002
[ { HiragiShino: '9' },
  { 'DomyojiKarin+': '4' },
  { KoshimizuSachiko: '1' },
  { 'AyaseHonoka+': '1' },
  { SomaNatsumi: '1' },
  { DomyojiKarin: '1' },
  { HiragiShino: '1' },
  { HojoKaren: '1' },
  { MakiharaShiho: '1' },
  { MomoiAzuki: '2' },
  { DomyojiKarin: '2' },
  { HiragiShino: '2' },
  { HojoKaren: '2' },
  { Kate: '2' },
  { SenzakiEma: '2' },
  { SeifukugreenTakatsukiYayoi: '9' },
  { VeteranTrainer: '1' },
  { TsukimiyaMiyabi: '0.5' },
  { DomyojiKarin: '1' },
  { KanzakiRanko: '1' },
  { AyaseHonoka: '0.5' },
  { SomaNatsumi: '0.5' },
  { MakiharaShiho: '0.5' },
  { SaionjiKotoka: '2' },
  { YaoFueiFuei: '7' },
  { AbeNana: '12' },
  { JunsuisoshaMizumotoYukari: '12' },
  { HiragiShino: '10' },
  { SajoYukimi: '2' },
  { KisaragiChihaya: '160' },
  { KokonoutahimeKisaragiChihaya: '160' },
  { HinoAkane: '6' },
  { TotokiAiri: '3' },
  { KobayakawaSae: '1.5' },
  { JougasakiRika: '4' },
  { MoroboshiKirari: '1' },
  { HoshiiMiki: '11' },
  { 'KitagawaMahiro+': '4' },
  { SaionjiKotoka: '3' },
  { AbeNana: '2' },
  { SajoYukimi: '3' },
  { JougasakiMika: '3' },
  { WakuiRumi: '2' },
  { KuriharaNene: '33' },
  { HagiwaraYukiho: '48' },
  { VeteranTrainer: '1' },
  { KobayakawaSae: '1' },
  { DomyojiKarin: '1' },
  { ShirasakaKoume: '5' },
  { MoroboshiKirari: '1' },
  { TotokiAiri: '3' },
  { KisaragiChihaya: '3' },
  { NambaEmi: '5' },
  { HiragiShino: '1' },
  { 'Natalia+': '22' },
  { MakiharaShiho: '1' },
  { 'KudoShinobu+': '1.5' },
  { YoshiokaSaki: '1.5' },
  { MakiharaShiho: '0.5' },
  { MoroboshiKirari: '1' },
  { KisaragiChihaya: '1' },
  { HiragiShino: '9' },
  { TotokiAiri: '2' },
  { MiyamotoFrederica: '5' },
  { JougasakiMika: '5' },
  { HojoKaren: '1' },
  { 'HojoKaren+': '1' },
